X [ m ], Y [ m ], Z [ m ], Velocity [ m s^-1 ]
-9.79999974e-02, 4.98000020e-03, 0.00000000e+00, 1.74351241e-02
-9.79999974e-02, 4.99999989e-03, 0.00000000e+00, 1.74327306e-02
-9.79999974e-02, 5.02000004e-03, 0.00000000e+00, 1.74303129e-02
-9.79999974e-02, 5.04000019e-03, 0.00000000e+00, 1.74278952e-02
-9.79999974e-02, 5.05999988e-03, 0.00000000e+00, 1.74254812e-02
-9.79999974e-02, 5.08000003e-03, 0.00000000e+00, 1.74230617e-02
-9.79999974e-02, 5.10000018e-03, 0.00000000e+00, 1.74206477e-02
-9.79999974e-02, 5.11999987e-03, 0.00000000e+00, 1.74182318e-02
-9.79999974e-02, 5.14000002e-03, 0.00000000e+00, 1.74158197e-02
-9.79999974e-02, 5.16000018e-03, 0.00000000e+00, 1.74134020e-02
-9.79999974e-02, 5.17999986e-03, 0.00000000e+00, 1.74109861e-02
-9.79999974e-02, 5.20000001e-03, 0.00000000e+00, 1.74085721e-02
-9.79999974e-02, 5.22000017e-03, 0.00000000e+00, 1.74061581e-02
-9.79999974e-02, 5.23999985e-03, 0.00000000e+00, 1.74035933e-02
-9.79999974e-02, 5.26000001e-03, 0.00000000e+00, 1.74006857e-02
-9.79999974e-02, 5.28000016e-03, 0.00000000e+00, 1.73977837e-02
-9.79999974e-02, 5.29999984e-03, 0.00000000e+00, 1.73948798e-02
-9.79999974e-02, 5.32000000e-03, 0.00000000e+00, 1.73919741e-02
-9.79999974e-02, 5.34000015e-03, 0.00000000e+00, 1.73890721e-02
-9.79999974e-02, 5.35999984e-03, 0.00000000e+00, 1.73861701e-02
-9.79999974e-02, 5.37999999e-03, 0.00000000e+00, 1.73832662e-02
-9.79999974e-02, 5.40000014e-03, 0.00000000e+00, 1.73803661e-02
-9.79999974e-02, 5.41999983e-03, 0.00000000e+00, 1.73774641e-02
-9.79999974e-02, 5.43999998e-03, 0.00000000e+00, 1.73745602e-02
-9.79999974e-02, 5.46000013e-03, 0.00000000e+00, 1.73716620e-02
-9.79999974e-02, 5.47999982e-03, 0.00000000e+00, 1.73687618e-02
-9.79999974e-02, 5.49999997e-03, 0.00000000e+00, 1.73658617e-02
-9.79999974e-02, 5.52000012e-03, 0.00000000e+00, 1.73629615e-02
-9.79999974e-02, 5.53999981e-03, 0.00000000e+00, 1.73600633e-02
-9.79999974e-02, 5.55999996e-03, 0.00000000e+00, 1.73571631e-02
-9.79999974e-02, 5.58000011e-03, 0.00000000e+00, 1.73542667e-02
-9.79999974e-02, 5.59999980e-03, 0.00000000e+00, 1.73513666e-02
-9.79999974e-02, 5.61999995e-03, 0.00000000e+00, 1.73484702e-02
-9.79999974e-02, 5.64000010e-03, 0.00000000e+00, 1.73455682e-02
-9.79999974e-02, 5.65999979e-03, 0.00000000e+00, 1.73426736e-02
-9.79999974e-02, 5.67999994e-03, 0.00000000e+00, 1.73397753e-02
-9.79999974e-02, 5.70000010e-03, 0.00000000e+00, 1.73368789e-02
-9.79999974e-02, 5.71999978e-03, 0.00000000e+00, 1.73339844e-02
-9.79999974e-02, 5.73999994e-03, 0.00000000e+00, 1.73310935e-02
-9.79999974e-02, 5.76000009e-03, 0.00000000e+00, 1.73281971e-02
-9.79999974e-02, 5.77999977e-03, 0.00000000e+00, 1.73253026e-02
-9.79999974e-02, 5.79999993e-03, 0.00000000e+00, 1.73214227e-02
-9.79999974e-02, 5.82000008e-03, 0.00000000e+00, 1.73175149e-02
-9.79999974e-02, 5.84000023e-03, 0.00000000e+00, 1.73136070e-02
-9.79999974e-02, 5.85999992e-03, 0.00000000e+00, 1.73096973e-02
-9.79999974e-02, 5.88000007e-03, 0.00000000e+00, 1.73057877e-02
-9.79999974e-02, 5.90000022e-03, 0.00000000e+00, 1.73018780e-02
-9.79999974e-02, 5.91999991e-03, 0.00000000e+00, 1.72979720e-02
-9.79999974e-02, 5.94000006e-03, 0.00000000e+00, 1.72940623e-02
-9.79999974e-02, 5.96000021e-03, 0.00000000e+00, 1.72901563e-02
-9.79999974e-02, 5.97999990e-03, 0.00000000e+00, 1.72862485e-02
-9.79999974e-02, 6.00000005e-03, 0.00000000e+00, 1.72823444e-02
-9.79999974e-02, 6.02000020e-03, 0.00000000e+00, 1.72784384e-02
-9.79999974e-02, 6.03999989e-03, 0.00000000e+00, 1.72745287e-02
-9.79999974e-02, 6.06000004e-03, 0.00000000e+00, 1.72706265e-02
-9.79999974e-02, 6.08000020e-03, 0.00000000e+00, 1.72667205e-02
-9.79999974e-02, 6.09999988e-03, 0.00000000e+00, 1.72628164e-02
-9.79999974e-02, 6.12000003e-03, 0.00000000e+00, 1.72593482e-02
-9.79999974e-02, 6.14000019e-03, 0.00000000e+00, 1.72559153e-02
-9.79999974e-02, 6.15999987e-03, 0.00000000e+00, 1.72524825e-02
-9.79999974e-02, 6.18000003e-03, 0.00000000e+00, 1.72490496e-02
-9.79999974e-02, 6.20000018e-03, 0.00000000e+00, 1.72456224e-02
-9.79999974e-02, 6.21999986e-03, 0.00000000e+00, 1.72421895e-02
-9.79999974e-02, 6.24000002e-03, 0.00000000e+00, 1.72387604e-02
-9.79999974e-02, 6.26000017e-03, 0.00000000e+00, 1.72353294e-02
-9.79999974e-02, 6.27999986e-03, 0.00000000e+00, 1.72319021e-02
-9.79999974e-02, 6.30000001e-03, 0.00000000e+00, 1.72284711e-02
-9.79999974e-02, 6.32000016e-03, 0.00000000e+00, 1.72250438e-02
-9.79999974e-02, 6.33999985e-03, 0.00000000e+00, 1.72216166e-02
-9.79999974e-02, 6.36000000e-03, 0.00000000e+00, 1.72181930e-02
-9.79999974e-02, 6.38000015e-03, 0.00000000e+00, 1.72147676e-02
-9.79999974e-02, 6.39999984e-03, 0.00000000e+00, 1.72113404e-02
-9.79999974e-02, 6.41999999e-03, 0.00000000e+00, 1.72079150e-02
-9.79999974e-02, 6.44000014e-03, 0.00000000e+00, 1.72044877e-02
-9.79999974e-02, 6.45999983e-03, 0.00000000e+00, 1.72010660e-02
-9.79999974e-02, 6.47999998e-03, 0.00000000e+00, 1.71976462e-02
-9.79999974e-02, 6.50000013e-03, 0.00000000e+00, 1.71942208e-02
-9.79999974e-02, 6.51999982e-03, 0.00000000e+00, 1.71907991e-02
-9.79999974e-02, 6.53999997e-03, 0.00000000e+00, 1.71873793e-02
-9.79999974e-02, 6.56000013e-03, 0.00000000e+00, 1.71839576e-02
-9.79999974e-02, 6.57999981e-03, 0.00000000e+00, 1.71805378e-02
-9.79999974e-02, 6.59999996e-03, 0.00000000e+00, 1.71771180e-02
-9.79999974e-02, 6.62000012e-03, 0.00000000e+00, 1.71736963e-02
-9.79999974e-02, 6.63999980e-03, 0.00000000e+00, 1.71702784e-02
-9.79999974e-02, 6.65999996e-03, 0.00000000e+00, 1.71668604e-02
-9.79999974e-02, 6.68000011e-03, 0.00000000e+00, 1.71634443e-02
-9.79999974e-02, 6.69999979e-03, 0.00000000e+00, 1.71600282e-02
-9.79999974e-02, 6.71999995e-03, 0.00000000e+00, 1.71561390e-02
-9.79999974e-02, 6.74000010e-03, 0.00000000e+00, 1.71521548e-02
-9.79999974e-02, 6.75999979e-03, 0.00000000e+00, 1.71481688e-02
-9.79999974e-02, 6.77999994e-03, 0.00000000e+00, 1.71441901e-02
-9.79999974e-02, 6.80000009e-03, 0.00000000e+00, 1.71402078e-02
-9.79999974e-02, 6.81999978e-03, 0.00000000e+00, 1.71362273e-02
-9.79999974e-02, 6.83999993e-03, 0.00000000e+00, 1.71322487e-02
-9.79999974e-02, 6.86000008e-03, 0.00000000e+00, 1.71282701e-02
-9.79999974e-02, 6.87999977e-03, 0.00000000e+00, 1.71242915e-02
-9.79999974e-02, 6.89999992e-03, 0.00000000e+00, 1.71203129e-02
-9.79999974e-02, 6.92000007e-03, 0.00000000e+00, 1.71163343e-02
-9.79999974e-02, 6.94000022e-03, 0.00000000e+00, 1.71123594e-02
-9.79999974e-02, 6.95999991e-03, 0.00000000e+00, 1.71083845e-02
-9.79999974e-02, 6.98000006e-03, 0.00000000e+00, 1.71044096e-02
-9.79999974e-02, 7.00000022e-03, 0.00000000e+00, 1.71004348e-02
-9.79999974e-02, 7.01999990e-03, 0.00000000e+00, 1.70964636e-02
-9.79999974e-02, 7.04000005e-03, 0.00000000e+00, 1.70924850e-02
-9.79999974e-02, 7.06000021e-03, 0.00000000e+00, 1.70885157e-02
-9.79999974e-02, 7.07999989e-03, 0.00000000e+00, 1.70845427e-02
-9.79999974e-02, 7.10000005e-03, 0.00000000e+00, 1.70805715e-02
-9.79999974e-02, 7.12000020e-03, 0.00000000e+00, 1.70766041e-02
-9.79999974e-02, 7.13999989e-03, 0.00000000e+00, 1.70726310e-02
-9.79999974e-02, 7.16000004e-03, 0.00000000e+00, 1.70686617e-02
-9.79999974e-02, 7.18000019e-03, 0.00000000e+00, 1.70646962e-02
-9.79999974e-02, 7.19999988e-03, 0.00000000e+00, 1.70607250e-02
-9.79999974e-02, 7.22000003e-03, 0.00000000e+00, 1.70567613e-02
-9.79999974e-02, 7.24000018e-03, 0.00000000e+00, 1.70520898e-02
-9.79999974e-02, 7.25999987e-03, 0.00000000e+00, 1.70471370e-02
-9.79999974e-02, 7.28000002e-03, 0.00000000e+00, 1.70421842e-02
-9.79999974e-02, 7.30000017e-03, 0.00000000e+00, 1.70372929e-02
-9.79999974e-02, 7.31999986e-03, 0.00000000e+00, 1.70334671e-02
-9.79999974e-02, 7.34000001e-03, 0.00000000e+00, 1.70296412e-02
-9.79999974e-02, 7.36000016e-03, 0.00000000e+00, 1.70258153e-02
-9.79999974e-02, 7.37999985e-03, 0.00000000e+00, 1.70219894e-02
-9.79999974e-02, 7.40000000e-03, 0.00000000e+00, 1.70180928e-02
-9.79999974e-02, 7.42000015e-03, 0.00000000e+00, 1.70139689e-02
-9.79999974e-02, 7.43999984e-03, 0.00000000e+00, 1.70098450e-02
-9.79999974e-02, 7.45999999e-03, 0.00000000e+00, 1.70057230e-02
-9.79999974e-02, 7.48000015e-03, 0.00000000e+00, 1.70015991e-02
-9.79999974e-02, 7.49999983e-03, 0.00000000e+00, 1.69974770e-02
-9.79999974e-02, 7.51999998e-03, 0.00000000e+00, 1.69933550e-02
-9.79999974e-02, 7.54000014e-03, 0.00000000e+00, 1.69892330e-02
-9.79999974e-02, 7.55999982e-03, 0.00000000e+00, 1.69851109e-02
-9.79999974e-02, 7.57999998e-03, 0.00000000e+00, 1.69809908e-02
-9.79999974e-02, 7.60000013e-03, 0.00000000e+00, 1.69768650e-02
-9.79999974e-02, 7.61999981e-03, 0.00000000e+00, 1.69727486e-02
-9.79999974e-02, 7.63999997e-03, 0.00000000e+00, 1.69686284e-02
-9.79999974e-02, 7.66000012e-03, 0.00000000e+00, 1.69645064e-02
-9.79999974e-02, 7.67999981e-03, 0.00000000e+00, 1.69603825e-02
-9.79999974e-02, 7.69999996e-03, 0.00000000e+00, 1.69562623e-02
-9.79999974e-02, 7.72000011e-03, 0.00000000e+00, 1.69521421e-02
-9.79999974e-02, 7.73999980e-03, 0.00000000e+00, 1.69480201e-02
-9.79999974e-02, 7.75999995e-03, 0.00000000e+00, 1.69438981e-02
-9.79999974e-02, 7.78000010e-03, 0.00000000e+00, 1.69397797e-02
-9.79999974e-02, 7.79999979e-03, 0.00000000e+00, 1.69356596e-02
-9.79999974e-02, 7.81999994e-03, 0.00000000e+00, 1.69315413e-02
-9.79999974e-02, 7.84000009e-03, 0.00000000e+00, 1.69274192e-02
-9.79999974e-02, 7.86000025e-03, 0.00000000e+00, 1.69232991e-02
-9.79999974e-02, 7.88000040e-03, 0.00000000e+00, 1.69191826e-02
-9.79999974e-02, 7.89999962e-03, 0.00000000e+00, 1.69150643e-02
-9.79999974e-02, 7.91999977e-03, 0.00000000e+00, 1.69109441e-02
-9.79999974e-02, 7.93999992e-03, 0.00000000e+00, 1.69067420e-02
-9.79999974e-02, 7.96000008e-03, 0.00000000e+00, 1.69022586e-02
-9.79999974e-02, 7.98000023e-03, 0.00000000e+00, 1.68977752e-02
-9.79999974e-02, 8.00000038e-03, 0.00000000e+00, 1.68932937e-02
-9.79999974e-02, 8.01999960e-03, 0.00000000e+00, 1.68888103e-02
-9.79999974e-02, 8.03999975e-03, 0.00000000e+00, 1.68843288e-02
-9.79999974e-02, 8.05999991e-03, 0.00000000e+00, 1.68798491e-02
-9.79999974e-02, 8.08000006e-03, 0.00000000e+00, 1.68753676e-02
-9.79999974e-02, 8.10000021e-03, 0.00000000e+00, 1.68708861e-02
-9.79999974e-02, 8.12000036e-03, 0.00000000e+00, 1.68664083e-02
-9.79999974e-02, 8.13999958e-03, 0.00000000e+00, 1.68619268e-02
-9.79999974e-02, 8.15999974e-03, 0.00000000e+00, 1.68574490e-02
-9.79999974e-02, 8.17999989e-03, 0.00000000e+00, 1.68529712e-02
-9.79999974e-02, 8.20000004e-03, 0.00000000e+00, 1.68484934e-02
-9.79999974e-02, 8.22000019e-03, 0.00000000e+00, 1.68440174e-02
-9.79999974e-02, 8.24000034e-03, 0.00000000e+00, 1.68395378e-02
-9.79999974e-02, 8.25999957e-03, 0.00000000e+00, 1.68350600e-02
-9.79999974e-02, 8.27999972e-03, 0.00000000e+00, 1.68305859e-02
-9.79999974e-02, 8.29999987e-03, 0.00000000e+00, 1.68261100e-02
-9.79999974e-02, 8.32000002e-03, 0.00000000e+00, 1.68216322e-02
-9.79999974e-02, 8.34000017e-03, 0.00000000e+00, 1.68171581e-02
-9.79999974e-02, 8.36000033e-03, 0.00000000e+00, 1.68126822e-02
-9.79999974e-02, 8.37999955e-03, 0.00000000e+00, 1.68082099e-02
-9.79999974e-02, 8.39999970e-03, 0.00000000e+00, 1.68037359e-02
-9.79999974e-02, 8.41999985e-03, 0.00000000e+00, 1.67992618e-02
-9.79999974e-02, 8.44000001e-03, 0.00000000e+00, 1.67947877e-02
-9.79999974e-02, 8.46000016e-03, 0.00000000e+00, 1.67903155e-02
-9.79999974e-02, 8.48000031e-03, 0.00000000e+00, 1.67858843e-02
-9.79999974e-02, 8.50000046e-03, 0.00000000e+00, 1.67809110e-02
-9.79999974e-02, 8.51999968e-03, 0.00000000e+00, 1.67759862e-02
-9.79999974e-02, 8.53999984e-03, 0.00000000e+00, 1.67710651e-02
-9.79999974e-02, 8.55999999e-03, 0.00000000e+00, 1.67661440e-02
-9.79999974e-02, 8.58000014e-03, 0.00000000e+00, 1.67612284e-02
-9.79999974e-02, 8.60000029e-03, 0.00000000e+00, 1.67563073e-02
-9.79999974e-02, 8.62000044e-03, 0.00000000e+00, 1.67513900e-02
-9.79999974e-02, 8.63999967e-03, 0.00000000e+00, 1.67464782e-02
-9.79999974e-02, 8.65999982e-03, 0.00000000e+00, 1.67415608e-02
-9.79999974e-02, 8.67999997e-03, 0.00000000e+00, 1.67366471e-02
-9.79999974e-02, 8.70000012e-03, 0.00000000e+00, 1.67317353e-02
-9.79999974e-02, 8.72000027e-03, 0.00000000e+00, 1.67268217e-02
-9.79999974e-02, 8.74000043e-03, 0.00000000e+00, 1.67219136e-02
-9.79999974e-02, 8.75999965e-03, 0.00000000e+00, 1.67170055e-02
-9.79999974e-02, 8.77999980e-03, 0.00000000e+00, 1.67120956e-02
-9.79999974e-02, 8.79999995e-03, 0.00000000e+00, 1.67071912e-02
-9.79999974e-02, 8.82000010e-03, 0.00000000e+00, 1.67022850e-02
-9.79999974e-02, 8.84000026e-03, 0.00000000e+00, 1.66973807e-02
-9.79999974e-02, 8.86000041e-03, 0.00000000e+00, 1.66924782e-02
-9.79999974e-02, 8.87999963e-03, 0.00000000e+00, 1.66875795e-02
-9.79999974e-02, 8.89999978e-03, 0.00000000e+00, 1.66826788e-02
-9.79999974e-02, 8.91999993e-03, 0.00000000e+00, 1.66777819e-02
-9.79999974e-02, 8.94000009e-03, 0.00000000e+00, 1.66728813e-02
-9.79999974e-02, 8.96000024e-03, 0.00000000e+00, 1.66679863e-02
-9.79999974e-02, 8.98000039e-03, 0.00000000e+00, 1.66630894e-02
-9.79999974e-02, 8.99999961e-03, 0.00000000e+00, 1.66581981e-02
-9.79999974e-02, 9.01999976e-03, 0.00000000e+00, 1.66533068e-02
-9.79999974e-02, 9.03999992e-03, 0.00000000e+00, 1.66484136e-02
-9.79999974e-02, 9.06000007e-03, 0.00000000e+00, 1.66435242e-02
-9.79999974e-02, 9.08000022e-03, 0.00000000e+00, 1.66386347e-02
-9.79999974e-02, 9.10000037e-03, 0.00000000e+00, 1.66336559e-02
-9.79999974e-02, 9.11999959e-03, 0.00000000e+00, 1.66274812e-02
-9.79999974e-02, 9.13999975e-03, 0.00000000e+00, 1.66213084e-02
-9.79999974e-02, 9.15999990e-03, 0.00000000e+00, 1.66151319e-02
-9.79999974e-02, 9.18000005e-03, 0.00000000e+00, 1.66089553e-02
-9.79999974e-02, 9.20000020e-03, 0.00000000e+00, 1.66027844e-02
-9.79999974e-02, 9.22000036e-03, 0.00000000e+00, 1.65966097e-02
-9.79999974e-02, 9.23999958e-03, 0.00000000e+00, 1.65904388e-02
-9.79999974e-02, 9.25999973e-03, 0.00000000e+00, 1.65842660e-02
-9.79999974e-02, 9.27999988e-03, 0.00000000e+00, 1.65780969e-02
-9.79999974e-02, 9.30000003e-03, 0.00000000e+00, 1.65719222e-02
-9.79999974e-02, 9.32000019e-03, 0.00000000e+00, 1.65657531e-02
-9.79999974e-02, 9.34000034e-03, 0.00000000e+00, 1.65595841e-02
-9.79999974e-02, 9.35999956e-03, 0.00000000e+00, 1.65534150e-02
-9.79999974e-02, 9.37999971e-03, 0.00000000e+00, 1.65472440e-02
-9.79999974e-02, 9.39999986e-03, 0.00000000e+00, 1.65410731e-02
-9.79999974e-02, 9.42000002e-03, 0.00000000e+00, 1.65349711e-02
-9.79999974e-02, 9.44000017e-03, 0.00000000e+00, 1.65293962e-02
-9.79999974e-02, 9.46000032e-03, 0.00000000e+00, 1.65238194e-02
-9.79999974e-02, 9.47999954e-03, 0.00000000e+00, 1.65182464e-02
-9.79999974e-02, 9.49999969e-03, 0.00000000e+00, 1.65126752e-02
-9.79999974e-02, 9.51999985e-03, 0.00000000e+00, 1.65071040e-02
-9.79999974e-02, 9.54000000e-03, 0.00000000e+00, 1.65015347e-02
-9.79999974e-02, 9.56000015e-03, 0.00000000e+00, 1.64959636e-02
-9.79999974e-02, 9.58000030e-03, 0.00000000e+00, 1.64903924e-02
-9.79999974e-02, 9.60000046e-03, 0.00000000e+00, 1.64848249e-02
-9.79999974e-02, 9.61999968e-03, 0.00000000e+00, 1.64792575e-02
-9.79999974e-02, 9.63999983e-03, 0.00000000e+00, 1.64736900e-02
-9.79999974e-02, 9.65999998e-03, 0.00000000e+00, 1.64681263e-02
-9.79999974e-02, 9.68000013e-03, 0.00000000e+00, 1.64625645e-02
-9.79999974e-02, 9.70000029e-03, 0.00000000e+00, 1.64570007e-02
-9.79999974e-02, 9.72000044e-03, 0.00000000e+00, 1.64514389e-02
-9.79999974e-02, 9.73999966e-03, 0.00000000e+00, 1.64458789e-02
-9.79999974e-02, 9.75999981e-03, 0.00000000e+00, 1.64403170e-02
-9.79999974e-02, 9.77999996e-03, 0.00000000e+00, 1.64347552e-02
-9.79999974e-02, 9.80000012e-03, 0.00000000e+00, 1.64291989e-02
-9.79999974e-02, 9.82000027e-03, 0.00000000e+00, 1.64236389e-02
-9.79999974e-02, 9.84000042e-03, 0.00000000e+00, 1.64180826e-02
-9.79999974e-02, 9.85999964e-03, 0.00000000e+00, 1.64125282e-02
-9.79999974e-02, 9.87999979e-03, 0.00000000e+00, 1.64069720e-02
-9.79999974e-02, 9.89999995e-03, 0.00000000e+00, 1.64014213e-02
-9.79999974e-02, 9.92000010e-03, 0.00000000e+00, 1.63967554e-02
-9.79999974e-02, 9.94000025e-03, 0.00000000e+00, 1.63922012e-02
-9.79999974e-02, 9.96000040e-03, 0.00000000e+00, 1.63877755e-02
