X [ m ], Y [ m ], Z [ m ], Velocity [ m s^-1 ]
-9.79999974e-02, 9.97999962e-03, 0.00000000e+00, 1.63830947e-02
-9.79999974e-02, 9.99999978e-03, 0.00000000e+00, 1.63785443e-02
-9.79999974e-02, 1.00199999e-02, 0.00000000e+00, 1.63739920e-02
-9.79999974e-02, 1.00400001e-02, 0.00000000e+00, 1.63694415e-02
-9.79999974e-02, 1.00600002e-02, 0.00000000e+00, 1.63648911e-02
-9.79999974e-02, 1.00800004e-02, 0.00000000e+00, 1.63603351e-02
-9.79999974e-02, 1.00999996e-02, 0.00000000e+00, 1.63557846e-02
-9.79999974e-02, 1.01199998e-02, 0.00000000e+00, 1.63512342e-02
-9.79999974e-02, 1.01399999e-02, 0.00000000e+00, 1.63466781e-02
-9.79999974e-02, 1.01600001e-02, 0.00000000e+00, 1.63421258e-02
-9.79999974e-02, 1.01800002e-02, 0.00000000e+00, 1.63375735e-02
-9.79999974e-02, 1.02000004e-02, 0.00000000e+00, 1.63330212e-02
-9.79999974e-02, 1.02199996e-02, 0.00000000e+00, 1.63284689e-02
-9.79999974e-02, 1.02399997e-02, 0.00000000e+00, 1.63239203e-02
-9.79999974e-02, 1.02599999e-02, 0.00000000e+00, 1.63193662e-02
-9.79999974e-02, 1.02800000e-02, 0.00000000e+00, 1.63148157e-02
-9.79999974e-02, 1.03000002e-02, 0.00000000e+00, 1.63102634e-02
-9.79999974e-02, 1.03200004e-02, 0.00000000e+00, 1.63057111e-02
-9.79999974e-02, 1.03399996e-02, 0.00000000e+00, 1.63011607e-02
-9.79999974e-02, 1.03599997e-02, 0.00000000e+00, 1.62966084e-02
-9.79999974e-02, 1.03799999e-02, 0.00000000e+00, 1.62920579e-02
-9.79999974e-02, 1.04000000e-02, 0.00000000e+00, 1.62875075e-02
-9.79999974e-02, 1.04200002e-02, 0.00000000e+00, 1.62829533e-02
-9.79999974e-02, 1.04400003e-02, 0.00000000e+00, 1.62784029e-02
-9.79999974e-02, 1.04599996e-02, 0.00000000e+00, 1.62729658e-02
-9.79999974e-02, 1.04799997e-02, 0.00000000e+00, 1.62673201e-02
-9.79999974e-02, 1.04999999e-02, 0.00000000e+00, 1.62616745e-02
-9.79999974e-02, 1.05200000e-02, 0.00000000e+00, 1.62560269e-02
-9.79999974e-02, 1.05400002e-02, 0.00000000e+00, 1.62503831e-02
-9.79999974e-02, 1.05600003e-02, 0.00000000e+00, 1.62447337e-02
-9.79999974e-02, 1.05799995e-02, 0.00000000e+00, 1.62390936e-02
-9.79999974e-02, 1.05999997e-02, 0.00000000e+00, 1.62334479e-02
-9.79999974e-02, 1.06199998e-02, 0.00000000e+00, 1.62278041e-02
-9.79999974e-02, 1.06400000e-02, 0.00000000e+00, 1.62221603e-02
-9.79999974e-02, 1.06600001e-02, 0.00000000e+00, 1.62165184e-02
-9.79999974e-02, 1.06800003e-02, 0.00000000e+00, 1.62108745e-02
-9.79999974e-02, 1.07000005e-02, 0.00000000e+00, 1.62052307e-02
-9.79999974e-02, 1.07199997e-02, 0.00000000e+00, 1.61995906e-02
-9.79999974e-02, 1.07399998e-02, 0.00000000e+00, 1.61939505e-02
-9.79999974e-02, 1.07600000e-02, 0.00000000e+00, 1.61883105e-02
-9.79999974e-02, 1.07800001e-02, 0.00000000e+00, 1.61826722e-02
-9.79999974e-02, 1.08000003e-02, 0.00000000e+00, 1.61770303e-02
-9.79999974e-02, 1.08200004e-02, 0.00000000e+00, 1.61713902e-02
-9.79999974e-02, 1.08399997e-02, 0.00000000e+00, 1.61657538e-02
-9.79999974e-02, 1.08599998e-02, 0.00000000e+00, 1.61601156e-02
-9.79999974e-02, 1.08800000e-02, 0.00000000e+00, 1.61544774e-02
-9.79999974e-02, 1.09000001e-02, 0.00000000e+00, 1.61488410e-02
-9.79999974e-02, 1.09200003e-02, 0.00000000e+00, 1.61432028e-02
-9.79999974e-02, 1.09400004e-02, 0.00000000e+00, 1.61374211e-02
-9.79999974e-02, 1.09599996e-02, 0.00000000e+00, 1.61302220e-02
-9.79999974e-02, 1.09799998e-02, 0.00000000e+00, 1.61230285e-02
-9.79999974e-02, 1.09999999e-02, 0.00000000e+00, 1.61158387e-02
-9.79999974e-02, 1.10200001e-02, 0.00000000e+00, 1.61086451e-02
-9.79999974e-02, 1.10400002e-02, 0.00000000e+00, 1.61014553e-02
-9.79999974e-02, 1.10600004e-02, 0.00000000e+00, 1.60942636e-02
-9.79999974e-02, 1.10799996e-02, 0.00000000e+00, 1.60870794e-02
-9.79999974e-02, 1.10999998e-02, 0.00000000e+00, 1.60798952e-02
-9.79999974e-02, 1.11199999e-02, 0.00000000e+00, 1.60727091e-02
-9.79999974e-02, 1.11400001e-02, 0.00000000e+00, 1.60655268e-02
-9.79999974e-02, 1.11600002e-02, 0.00000000e+00, 1.60583481e-02
-9.79999974e-02, 1.11800004e-02, 0.00000000e+00, 1.60511713e-02
-9.79999974e-02, 1.11999996e-02, 0.00000000e+00, 1.60439927e-02
-9.79999974e-02, 1.12199998e-02, 0.00000000e+00, 1.60368159e-02
-9.79999974e-02, 1.12399999e-02, 0.00000000e+00, 1.60296429e-02
-9.79999974e-02, 1.12600001e-02, 0.00000000e+00, 1.60224698e-02
-9.79999974e-02, 1.12800002e-02, 0.00000000e+00, 1.60152968e-02
-9.79999974e-02, 1.13000004e-02, 0.00000000e+00, 1.60081293e-02
-9.79999974e-02, 1.13199996e-02, 0.00000000e+00, 1.60009637e-02
-9.79999974e-02, 1.13399997e-02, 0.00000000e+00, 1.59937982e-02
-9.79999974e-02, 1.13599999e-02, 0.00000000e+00, 1.59867574e-02
-9.79999974e-02, 1.13800000e-02, 0.00000000e+00, 1.59801934e-02
-9.79999974e-02, 1.14000002e-02, 0.00000000e+00, 1.59736294e-02
-9.79999974e-02, 1.14200003e-02, 0.00000000e+00, 1.59670692e-02
-9.79999974e-02, 1.14399996e-02, 0.00000000e+00, 1.59605108e-02
-9.79999974e-02, 1.14599997e-02, 0.00000000e+00, 1.59539543e-02
-9.79999974e-02, 1.14799999e-02, 0.00000000e+00, 1.59473978e-02
-9.79999974e-02, 1.15000000e-02, 0.00000000e+00, 1.59408450e-02
-9.79999974e-02, 1.15200002e-02, 0.00000000e+00, 1.59342904e-02
-9.79999974e-02, 1.15400003e-02, 0.00000000e+00, 1.59277413e-02
-9.79999974e-02, 1.15599995e-02, 0.00000000e+00, 1.59211922e-02
-9.79999974e-02, 1.15799997e-02, 0.00000000e+00, 1.59146469e-02
-9.79999974e-02, 1.15999999e-02, 0.00000000e+00, 1.59081053e-02
-9.79999974e-02, 1.16200000e-02, 0.00000000e+00, 1.59015600e-02
-9.79999974e-02, 1.16400002e-02, 0.00000000e+00, 1.58950165e-02
-9.79999974e-02, 1.16600003e-02, 0.00000000e+00, 1.58884786e-02
-9.79999974e-02, 1.16800005e-02, 0.00000000e+00, 1.58819407e-02
-9.79999974e-02, 1.16999997e-02, 0.00000000e+00, 1.58754047e-02
-9.79999974e-02, 1.17199998e-02, 0.00000000e+00, 1.58688724e-02
-9.79999974e-02, 1.17400000e-02, 0.00000000e+00, 1.58623364e-02
-9.79999974e-02, 1.17600001e-02, 0.00000000e+00, 1.58558078e-02
-9.79999974e-02, 1.17800003e-02, 0.00000000e+00, 1.58492792e-02
-9.79999974e-02, 1.18000004e-02, 0.00000000e+00, 1.58427507e-02
-9.79999974e-02, 1.18199997e-02, 0.00000000e+00, 1.58362258e-02
-9.79999974e-02, 1.18399998e-02, 0.00000000e+00, 1.58297028e-02
-9.79999974e-02, 1.18600000e-02, 0.00000000e+00, 1.58231799e-02
-9.79999974e-02, 1.18800001e-02, 0.00000000e+00, 1.58166587e-02
-9.79999974e-02, 1.19000003e-02, 0.00000000e+00, 1.58101413e-02
-9.79999974e-02, 1.19200004e-02, 0.00000000e+00, 1.58036258e-02
-9.79999974e-02, 1.19399996e-02, 0.00000000e+00, 1.57971103e-02
-9.79999974e-02, 1.19599998e-02, 0.00000000e+00, 1.57905985e-02
-9.79999974e-02, 1.19800000e-02, 0.00000000e+00, 1.57840885e-02
-9.79999974e-02, 1.20000001e-02, 0.00000000e+00, 1.57775767e-02
-9.79999974e-02, 1.20200003e-02, 0.00000000e+00, 1.57710686e-02
-9.79999974e-02, 1.20400004e-02, 0.00000000e+00, 1.57643855e-02
-9.79999974e-02, 1.20599996e-02, 0.00000000e+00, 1.57574676e-02
-9.79999974e-02, 1.20799998e-02, 0.00000000e+00, 1.57505479e-02
-9.79999974e-02, 1.20999999e-02, 0.00000000e+00, 1.57429930e-02
-9.79999974e-02, 1.21200001e-02, 0.00000000e+00, 1.57363936e-02
-9.79999974e-02, 1.21400002e-02, 0.00000000e+00, 1.57300197e-02
-9.79999974e-02, 1.21600004e-02, 0.00000000e+00, 1.57236438e-02
-9.79999974e-02, 1.21799996e-02, 0.00000000e+00, 1.57172699e-02
-9.79999974e-02, 1.21999998e-02, 0.00000000e+00, 1.57108959e-02
-9.79999974e-02, 1.22199999e-02, 0.00000000e+00, 1.57045238e-02
-9.79999974e-02, 1.22400001e-02, 0.00000000e+00, 1.56981498e-02
-9.79999974e-02, 1.22600002e-02, 0.00000000e+00, 1.56917758e-02
-9.79999974e-02, 1.22800004e-02, 0.00000000e+00, 1.56854037e-02
-9.79999974e-02, 1.22999996e-02, 0.00000000e+00, 1.56790297e-02
-9.79999974e-02, 1.23199997e-02, 0.00000000e+00, 1.56726576e-02
-9.79999974e-02, 1.23399999e-02, 0.00000000e+00, 1.56662855e-02
-9.79999974e-02, 1.23600001e-02, 0.00000000e+00, 1.56599153e-02
-9.79999974e-02, 1.23800002e-02, 0.00000000e+00, 1.56535450e-02
-9.79999974e-02, 1.24000004e-02, 0.00000000e+00, 1.56471729e-02
-9.79999974e-02, 1.24199996e-02, 0.00000000e+00, 1.56408008e-02
-9.79999974e-02, 1.24399997e-02, 0.00000000e+00, 1.56344287e-02
-9.79999974e-02, 1.24599999e-02, 0.00000000e+00, 1.56280585e-02
-9.79999974e-02, 1.24800000e-02, 0.00000000e+00, 1.56216901e-02
-9.79999974e-02, 1.25000002e-02, 0.00000000e+00, 1.56153170e-02
-9.79999974e-02, 1.25200003e-02, 0.00000000e+00, 1.56089487e-02
-9.79999974e-02, 1.25399996e-02, 0.00000000e+00, 1.56025793e-02
-9.79999974e-02, 1.25599997e-02, 0.00000000e+00, 1.55962082e-02
-9.79999974e-02, 1.25799999e-02, 0.00000000e+00, 1.55898416e-02
-9.79999974e-02, 1.26000000e-02, 0.00000000e+00, 1.55834714e-02
-9.79999974e-02, 1.26200002e-02, 0.00000000e+00, 1.55771039e-02
-9.79999974e-02, 1.26400003e-02, 0.00000000e+00, 1.55707374e-02
-9.79999974e-02, 1.26599995e-02, 0.00000000e+00, 1.55643681e-02
-9.79999974e-02, 1.26799997e-02, 0.00000000e+00, 1.55580016e-02
-9.79999974e-02, 1.26999998e-02, 0.00000000e+00, 1.55516351e-02
-9.79999974e-02, 1.27200000e-02, 0.00000000e+00, 1.55452667e-02
-9.79999974e-02, 1.27400002e-02, 0.00000000e+00, 1.55388992e-02
-9.79999974e-02, 1.27600003e-02, 0.00000000e+00, 1.55325327e-02
-9.79999974e-02, 1.27800005e-02, 0.00000000e+00, 1.55261671e-02
-9.79999974e-02, 1.27999997e-02, 0.00000000e+00, 1.55198015e-02
-9.79999974e-02, 1.28199998e-02, 0.00000000e+00, 1.55134369e-02
-9.79999974e-02, 1.28400000e-02, 0.00000000e+00, 1.55056389e-02
-9.79999974e-02, 1.28600001e-02, 0.00000000e+00, 1.54972989e-02
-9.79999974e-02, 1.28800003e-02, 0.00000000e+00, 1.54889626e-02
-9.79999974e-02, 1.29000004e-02, 0.00000000e+00, 1.54806245e-02
-9.79999974e-02, 1.29199997e-02, 0.00000000e+00, 1.54722901e-02
-9.79999974e-02, 1.29399998e-02, 0.00000000e+00, 1.54639548e-02
-9.79999974e-02, 1.29600000e-02, 0.00000000e+00, 1.54556222e-02
-9.79999974e-02, 1.29800001e-02, 0.00000000e+00, 1.54472878e-02
-9.79999974e-02, 1.30000003e-02, 0.00000000e+00, 1.54389571e-02
-9.79999974e-02, 1.30200004e-02, 0.00000000e+00, 1.54306274e-02
-9.79999974e-02, 1.30399996e-02, 0.00000000e+00, 1.54222986e-02
-9.79999974e-02, 1.30599998e-02, 0.00000000e+00, 1.54139707e-02
-9.79999974e-02, 1.30799999e-02, 0.00000000e+00, 1.54056456e-02
-9.79999974e-02, 1.31000001e-02, 0.00000000e+00, 1.53973205e-02
-9.79999974e-02, 1.31200003e-02, 0.00000000e+00, 1.53889963e-02
-9.79999974e-02, 1.31400004e-02, 0.00000000e+00, 1.53806740e-02
-9.79999974e-02, 1.31599996e-02, 0.00000000e+00, 1.53717743e-02
-9.79999974e-02, 1.31799998e-02, 0.00000000e+00, 1.53612066e-02
-9.79999974e-02, 1.31999999e-02, 0.00000000e+00, 1.53506408e-02
-9.79999974e-02, 1.32200001e-02, 0.00000000e+00, 1.53400777e-02
-9.79999974e-02, 1.32400002e-02, 0.00000000e+00, 1.53295202e-02
-9.79999974e-02, 1.32600004e-02, 0.00000000e+00, 1.53189590e-02
-9.79999974e-02, 1.32799996e-02, 0.00000000e+00, 1.53084062e-02
-9.79999974e-02, 1.32999998e-02, 0.00000000e+00, 1.52978515e-02
-9.79999974e-02, 1.33199999e-02, 0.00000000e+00, 1.52872968e-02
-9.79999974e-02, 1.33400001e-02, 0.00000000e+00, 1.52767487e-02
-9.79999974e-02, 1.33600002e-02, 0.00000000e+00, 1.52662015e-02
-9.79999974e-02, 1.33800004e-02, 0.00000000e+00, 1.52556542e-02
-9.79999974e-02, 1.33999996e-02, 0.00000000e+00, 1.52451098e-02
-9.79999974e-02, 1.34199997e-02, 0.00000000e+00, 1.52345682e-02
-9.79999974e-02, 1.34399999e-02, 0.00000000e+00, 1.52240302e-02
-9.79999974e-02, 1.34600000e-02, 0.00000000e+00, 1.52134923e-02
-9.79999974e-02, 1.34800002e-02, 0.00000000e+00, 1.52029572e-02
-9.79999974e-02, 1.35000004e-02, 0.00000000e+00, 1.51924239e-02
-9.79999974e-02, 1.35199996e-02, 0.00000000e+00, 1.51820295e-02
-9.79999974e-02, 1.35399997e-02, 0.00000000e+00, 1.51735023e-02
-9.79999974e-02, 1.35599999e-02, 0.00000000e+00, 1.51649760e-02
-9.79999974e-02, 1.35800000e-02, 0.00000000e+00, 1.51564516e-02
-9.79999974e-02, 1.36000002e-02, 0.00000000e+00, 1.51479254e-02
-9.79999974e-02, 1.36200003e-02, 0.00000000e+00, 1.51394028e-02
-9.79999974e-02, 1.36399996e-02, 0.00000000e+00, 1.51308794e-02
-9.79999974e-02, 1.36599997e-02, 0.00000000e+00, 1.51223596e-02
-9.79999974e-02, 1.36799999e-02, 0.00000000e+00, 1.51138389e-02
-9.79999974e-02, 1.37000000e-02, 0.00000000e+00, 1.51053155e-02
-9.79999974e-02, 1.37200002e-02, 0.00000000e+00, 1.50967976e-02
-9.79999974e-02, 1.37400003e-02, 0.00000000e+00, 1.50882779e-02
-9.79999974e-02, 1.37599995e-02, 0.00000000e+00, 1.50797619e-02
-9.79999974e-02, 1.37799997e-02, 0.00000000e+00, 1.50712449e-02
-9.79999974e-02, 1.37999998e-02, 0.00000000e+00, 1.50627261e-02
-9.79999974e-02, 1.38200000e-02, 0.00000000e+00, 1.50542138e-02
-9.79999974e-02, 1.38400001e-02, 0.00000000e+00, 1.50456987e-02
-9.79999974e-02, 1.38600003e-02, 0.00000000e+00, 1.50371836e-02
-9.79999974e-02, 1.38800004e-02, 0.00000000e+00, 1.50286742e-02
-9.79999974e-02, 1.38999997e-02, 0.00000000e+00, 1.50201600e-02
-9.79999974e-02, 1.39199998e-02, 0.00000000e+00, 1.50116477e-02
-9.79999974e-02, 1.39400000e-02, 0.00000000e+00, 1.50031373e-02
-9.79999974e-02, 1.39600001e-02, 0.00000000e+00, 1.49946278e-02
-9.79999974e-02, 1.39800003e-02, 0.00000000e+00, 1.49861192e-02
-9.79999974e-02, 1.40000004e-02, 0.00000000e+00, 1.49776116e-02
-9.79999974e-02, 1.40199997e-02, 0.00000000e+00, 1.49691040e-02
-9.79999974e-02, 1.40399998e-02, 0.00000000e+00, 1.49606001e-02
-9.79999974e-02, 1.40600000e-02, 0.00000000e+00, 1.49520915e-02
-9.79999974e-02, 1.40800001e-02, 0.00000000e+00, 1.49435895e-02
-9.79999974e-02, 1.41000003e-02, 0.00000000e+00, 1.49349747e-02
-9.79999974e-02, 1.41200004e-02, 0.00000000e+00, 1.49262296e-02
-9.79999974e-02, 1.41399996e-02, 0.00000000e+00, 1.49174863e-02
-9.79999974e-02, 1.41599998e-02, 0.00000000e+00, 1.49087412e-02
-9.79999974e-02, 1.41799999e-02, 0.00000000e+00, 1.48999989e-02
-9.79999974e-02, 1.42000001e-02, 0.00000000e+00, 1.48912612e-02
-9.79999974e-02, 1.42200002e-02, 0.00000000e+00, 1.48825208e-02
-9.79999974e-02, 1.42400004e-02, 0.00000000e+00, 1.48737803e-02
-9.79999974e-02, 1.42599996e-02, 0.00000000e+00, 1.48650436e-02
-9.79999974e-02, 1.42799998e-02, 0.00000000e+00, 1.48563040e-02
-9.79999974e-02, 1.42999999e-02, 0.00000000e+00, 1.48475673e-02
-9.79999974e-02, 1.43200001e-02, 0.00000000e+00, 1.48388278e-02
-9.79999974e-02, 1.43400002e-02, 0.00000000e+00, 1.48301199e-02
-9.79999974e-02, 1.43600004e-02, 0.00000000e+00, 1.48216709e-02
-9.79999974e-02, 1.43799996e-02, 0.00000000e+00, 1.48132266e-02
-9.79999974e-02, 1.43999998e-02, 0.00000000e+00, 1.48047907e-02
-9.79999974e-02, 1.44199999e-02, 0.00000000e+00, 1.47963595e-02
-9.79999974e-02, 1.44400001e-02, 0.00000000e+00, 1.47879347e-02
-9.79999974e-02, 1.44600002e-02, 0.00000000e+00, 1.47795184e-02
-9.79999974e-02, 1.44800004e-02, 0.00000000e+00, 1.47711076e-02
-9.79999974e-02, 1.44999996e-02, 0.00000000e+00, 1.47627061e-02
-9.79999974e-02, 1.45199997e-02, 0.00000000e+00, 1.47543103e-02
-9.79999974e-02, 1.45399999e-02, 0.00000000e+00, 1.47459228e-02
-9.79999974e-02, 1.45600000e-02, 0.00000000e+00, 1.47375399e-02
-9.79999974e-02, 1.45800002e-02, 0.00000000e+00, 1.47291655e-02
-9.79999974e-02, 1.46000003e-02, 0.00000000e+00, 1.47207966e-02
-9.79999974e-02, 1.46199996e-02, 0.00000000e+00, 1.47124361e-02
-9.79999974e-02, 1.46399997e-02, 0.00000000e+00, 1.47040794e-02
-9.79999974e-02, 1.46599999e-02, 0.00000000e+00, 1.46957319e-02
-9.79999974e-02, 1.46800000e-02, 0.00000000e+00, 1.46873929e-02
-9.79999974e-02, 1.47000002e-02, 0.00000000e+00, 1.46790575e-02
-9.79999974e-02, 1.47200003e-02, 0.00000000e+00, 1.46707315e-02
-9.79999974e-02, 1.47399995e-02, 0.00000000e+00, 1.46624120e-02
-9.79999974e-02, 1.47599997e-02, 0.00000000e+00, 1.46540981e-02
-9.79999974e-02, 1.47799999e-02, 0.00000000e+00, 1.46457935e-02
-9.79999974e-02, 1.48000000e-02, 0.00000000e+00, 1.46374926e-02
-9.79999974e-02, 1.48200002e-02, 0.00000000e+00, 1.46292020e-02
-9.79999974e-02, 1.48400003e-02, 0.00000000e+00, 1.46209178e-02
-9.79999974e-02, 1.48600005e-02, 0.00000000e+00, 1.46126412e-02
-9.79999974e-02, 1.48799997e-02, 0.00000000e+00, 1.46043701e-02
-9.79999974e-02, 1.48999998e-02, 0.00000000e+00, 1.45961065e-02
-9.79999974e-02, 1.49200000e-02, 0.00000000e+00, 1.45878503e-02
-9.79999974e-02, 1.49400001e-02, 0.00000000e+00, 1.45796007e-02
-9.79999974e-02, 1.49600003e-02, 0.00000000e+00, 1.45713594e-02
-9.79999974e-02, 1.49800004e-02, 0.00000000e+00, 1.45631228e-02
